timestamp,frame,gaze,hand,trajectory,predicted_action,alert_flag
1744349136.23,0,unknown,unknown,unknown,unknown,NO
1744349137.02,10,unknown,unknown,unknown,unknown,NO
1744349137.72,20,unknown,unknown,unknown,unknown,NO
1744349138.43,30,unknown,unknown,unknown,unknown,NO
1744349139.15,40,unknown,unknown,unknown,unknown,NO
1744349139.86,50,unknown,unknown,center,unknown,NO
1744349140.57,60,unknown,unknown,unknown,unknown,NO
1744349141.27,70,unknown,unknown,unknown,unknown,NO
1744349142.02,80,unknown,unknown,unknown,unknown,NO
1744349142.73,90,unknown,unknown,unknown,unknown,NO
1744349143.43,100,unknown,unknown,left,unknown,NO
1744349144.14,110,unknown,unknown,left,unknown,NO
1744349144.85,120,unknown,unknown,right,unknown,NO
1744349145.56,130,unknown,unknown,left,unknown,NO
1744349146.26,140,unknown,unknown,right,unknown,NO
1744349146.97,150,unknown,unknown,right,unknown,NO
1744349147.67,160,unknown,unknown,right,unknown,NO
1744349148.38,170,unknown,unknown,left,unknown,NO
1744349149.09,180,unknown,unknown,right,unknown,NO
1744349149.79,190,unknown,unknown,right,unknown,NO
1744349150.5,200,unknown,unknown,right,unknown,NO
1744349151.21,210,unknown,unknown,right,unknown,NO
1744349151.92,220,unknown,unknown,unknown,unknown,NO
1744349152.62,230,unknown,unknown,left,unknown,NO
1744349153.32,240,left,unknown,right,unknown,NO
1744349154.04,250,unknown,open,center,unknown,NO
1744349154.74,260,unknown,unknown,left,unknown,NO
1744349155.46,270,unknown,unknown,unknown,unknown,NO
1744349156.19,280,unknown,unknown,unknown,unknown,NO
1744349156.91,290,unknown,unknown,unknown,unknown,NO
1744349157.6,300,unknown,open,unknown,unknown,NO
1744349158.32,310,unknown,open,unknown,unknown,NO
1744349159.01,320,unknown,open,unknown,unknown,NO
1744349159.72,330,unknown,open,unknown,unknown,NO
1744349160.43,340,unknown,unknown,unknown,unknown,NO
1744349161.14,350,unknown,open,unknown,unknown,NO
1744349161.84,360,unknown,unknown,unknown,unknown,NO
1744349162.58,370,unknown,open,left,unknown,NO
1744349163.34,380,unknown,unknown,center,unknown,NO
1744349164.05,390,unknown,open,right,unknown,NO
1744349164.75,400,unknown,unknown,center,unknown,NO
1744349165.46,410,unknown,unknown,left,unknown,NO
1744349166.17,420,unknown,unknown,center,unknown,NO
1744349166.87,430,unknown,unknown,right,unknown,NO
1744349167.59,440,unknown,unknown,right,unknown,NO
1744349168.35,450,unknown,unknown,left,unknown,NO
1744349169.07,460,unknown,unknown,left,unknown,NO
1744349169.77,470,unknown,unknown,left,unknown,NO
1744349170.47,480,left,unknown,right,unknown,NO
1744349171.18,490,left,unknown,left,unknown,NO
1744349171.92,500,unknown,unknown,right,unknown,NO
1744349172.62,510,unknown,unknown,right,unknown,NO
1744349173.33,520,unknown,unknown,center,unknown,NO
1744349174.04,530,unknown,open,right,unknown,NO
1744349174.74,540,unknown,open,center,unknown,NO
1744349175.46,550,unknown,open,left,unknown,NO
1744349176.16,560,unknown,open,right,unknown,NO
1744349176.87,570,unknown,gripping,left,unknown,NO
1744349177.57,580,unknown,open,unknown,unknown,NO
1744349178.29,590,unknown,open,right,unknown,NO
1744349179.0,600,unknown,open,unknown,unknown,NO
1744349179.7,610,unknown,open,unknown,unknown,NO
1744349180.41,620,unknown,open,unknown,unknown,NO
1744349181.1,630,unknown,gripping,unknown,unknown,NO
1744349181.85,640,unknown,unknown,right,unknown,NO
1744349182.55,650,unknown,unknown,unknown,unknown,NO
1744349183.26,660,unknown,unknown,unknown,unknown,NO
1744349183.97,670,unknown,unknown,unknown,unknown,NO
1744349184.66,680,unknown,unknown,unknown,unknown,NO
1744349185.39,690,unknown,unknown,unknown,unknown,NO
1744349186.14,700,unknown,unknown,unknown,unknown,NO
1744349186.83,710,unknown,unknown,unknown,unknown,NO
1744349187.54,720,unknown,unknown,unknown,unknown,NO
1744349188.25,730,unknown,unknown,unknown,unknown,NO
1744349189.0,740,unknown,unknown,unknown,unknown,NO
1744349189.7,750,unknown,unknown,right,unknown,NO
1744349190.41,760,unknown,unknown,left,unknown,NO
1744349191.13,770,unknown,unknown,left,unknown,NO
1744349191.82,780,unknown,open,right,unknown,NO
1744349192.53,790,unknown,unknown,right,unknown,NO
1744349193.24,800,unknown,unknown,left,unknown,NO
1744349193.92,810,unknown,unknown,unknown,unknown,NO
1744349194.58,820,unknown,unknown,unknown,unknown,NO
1744349195.26,830,unknown,unknown,unknown,unknown,NO
1744349195.92,840,unknown,unknown,unknown,unknown,NO
1744349196.58,850,unknown,unknown,unknown,unknown,NO
1744349197.26,860,unknown,unknown,unknown,unknown,NO
1744349197.92,870,unknown,unknown,unknown,unknown,NO
1744349198.59,880,unknown,unknown,left,unknown,NO
1744349199.25,890,unknown,unknown,left,unknown,NO
1744349199.92,900,unknown,open,right,unknown,NO
1744349200.69,910,unknown,open,unknown,unknown,NO
1744349201.35,920,unknown,open,unknown,unknown,NO
1744349202.1,930,unknown,unknown,right,unknown,NO
1744349202.77,940,unknown,unknown,unknown,unknown,NO
1744349203.42,950,unknown,unknown,unknown,unknown,NO
1744349204.09,960,unknown,open,unknown,unknown,NO
1744349204.75,970,unknown,open,unknown,unknown,NO
1744349205.43,980,unknown,open,unknown,unknown,NO
1744349206.09,990,unknown,open,unknown,unknown,NO
1744349206.76,1000,unknown,unknown,unknown,unknown,NO
1744349207.46,1010,unknown,unknown,left,unknown,NO
1744349208.15,1020,unknown,open,unknown,unknown,NO
1744349208.83,1030,unknown,unknown,right,unknown,NO
1744349209.49,1040,unknown,unknown,left,unknown,NO
1744349210.16,1050,unknown,unknown,left,unknown,NO
1744349210.84,1060,unknown,open,unknown,unknown,NO
1744349211.52,1070,unknown,open,unknown,unknown,NO
1744349212.18,1080,unknown,open,right,unknown,NO
1744349212.9,1090,unknown,open,right,unknown,NO
1744349213.56,1100,unknown,gripping,unknown,unknown,NO
1744349214.23,1110,unknown,open,unknown,unknown,NO
1744349214.9,1120,unknown,unknown,unknown,unknown,NO
1744349215.57,1130,unknown,unknown,unknown,unknown,NO
1744349216.31,1140,unknown,open,unknown,unknown,NO
1744349216.96,1150,unknown,open,unknown,unknown,NO
1744349217.63,1160,unknown,open,right,unknown,NO
1744349218.3,1170,unknown,unknown,left,unknown,NO
1744349219.03,1180,unknown,unknown,left,unknown,NO
1744349219.7,1190,unknown,unknown,unknown,unknown,NO
1744349220.45,1200,unknown,unknown,right,unknown,NO
1744349221.16,1210,unknown,unknown,left,unknown,NO
1744349221.88,1220,unknown,unknown,right,unknown,NO
1744349222.58,1230,unknown,unknown,left,unknown,NO
1744349223.29,1240,unknown,unknown,right,unknown,NO
1744349224.0,1250,unknown,unknown,left,unknown,NO
1744349224.7,1260,unknown,unknown,right,unknown,NO
1744349225.41,1270,unknown,unknown,center,unknown,NO
1744349226.12,1280,unknown,unknown,right,unknown,NO
1744349226.82,1290,unknown,unknown,center,unknown,NO
1744349227.53,1300,unknown,unknown,left,unknown,NO
1744349228.24,1310,unknown,unknown,center,unknown,NO
1744349228.94,1320,unknown,unknown,left,unknown,NO
1744349229.65,1330,unknown,unknown,left,unknown,NO
1744349230.37,1340,unknown,unknown,right,unknown,NO
1744349231.07,1350,unknown,unknown,center,unknown,NO
1744349231.78,1360,unknown,unknown,right,unknown,NO
1744349232.48,1370,unknown,unknown,left,unknown,NO
1744349233.19,1380,unknown,unknown,right,unknown,NO
1744349233.89,1390,unknown,unknown,left,unknown,NO
1744349234.6,1400,unknown,unknown,right,unknown,NO
1744349235.37,1410,unknown,unknown,left,unknown,NO
1744349236.12,1420,unknown,unknown,left,unknown,NO
1744349236.87,1430,unknown,unknown,left,unknown,NO
1744349237.57,1440,unknown,unknown,center,unknown,NO
1744349238.27,1450,unknown,unknown,right,unknown,NO
1744349238.99,1460,unknown,unknown,center,unknown,NO
1744349239.72,1470,unknown,unknown,center,unknown,NO
1744349240.44,1480,unknown,unknown,left,unknown,NO
1744349241.14,1490,unknown,unknown,center,unknown,NO
1744349241.95,1500,unknown,unknown,right,unknown,NO
1744349242.79,1510,unknown,unknown,center,unknown,NO
1744349243.57,1520,unknown,unknown,right,unknown,NO
1744349244.29,1530,unknown,unknown,right,unknown,NO
1744349245.0,1540,unknown,unknown,left,unknown,NO
1744349245.7,1550,unknown,unknown,left,unknown,NO
1744349246.4,1560,unknown,unknown,right,unknown,NO
1744349247.1,1570,unknown,unknown,left,unknown,NO
1744349247.82,1580,unknown,unknown,right,unknown,NO
1744349248.53,1590,unknown,unknown,left,unknown,NO
1744349249.23,1600,unknown,unknown,center,unknown,NO
1744349249.94,1610,unknown,unknown,center,unknown,NO
1744349250.64,1620,unknown,unknown,center,unknown,NO
1744349251.35,1630,unknown,unknown,left,unknown,NO
1744349252.06,1640,unknown,unknown,right,unknown,NO
1744349252.77,1650,unknown,unknown,center,unknown,NO
1744349253.48,1660,unknown,unknown,left,unknown,NO
1744349254.18,1670,unknown,unknown,center,unknown,NO
1744349254.89,1680,unknown,unknown,right,unknown,NO
1744349255.59,1690,unknown,unknown,center,unknown,NO
1744349256.3,1700,unknown,unknown,center,unknown,NO
1744349257.01,1710,unknown,unknown,center,unknown,NO
1744349257.72,1720,unknown,unknown,center,unknown,NO
1744349258.43,1730,unknown,unknown,center,unknown,NO
1744349259.13,1740,unknown,unknown,left,unknown,NO
1744349259.84,1750,unknown,unknown,center,unknown,NO
1744349260.54,1760,unknown,unknown,right,unknown,NO
1744349261.25,1770,unknown,unknown,left,unknown,NO
1744349261.96,1780,unknown,unknown,left,unknown,NO
1744349262.66,1790,unknown,unknown,right,unknown,NO
1744349263.37,1800,unknown,unknown,center,unknown,NO
1744349264.08,1810,unknown,unknown,left,unknown,NO
1744349264.79,1820,unknown,unknown,right,unknown,NO
1744349265.49,1830,unknown,unknown,left,unknown,NO
1744349266.2,1840,unknown,unknown,right,unknown,NO
1744349266.9,1850,unknown,unknown,left,unknown,NO
1744349267.61,1860,unknown,unknown,left,unknown,NO
1744349268.32,1870,unknown,unknown,right,unknown,NO
1744349269.03,1880,unknown,unknown,left,unknown,NO
1744349269.72,1890,unknown,unknown,left,unknown,NO
1744349270.44,1900,unknown,open,right,unknown,NO
1744349271.15,1910,unknown,unknown,left,unknown,NO
1744349271.85,1920,unknown,unknown,right,unknown,NO
1744349272.56,1930,unknown,unknown,left,unknown,NO
1744349273.26,1940,unknown,unknown,center,unknown,NO
1744349273.97,1950,unknown,unknown,right,unknown,NO
1744349274.68,1960,unknown,unknown,left,unknown,NO
1744349275.39,1970,unknown,unknown,center,unknown,NO
1744349276.1,1980,unknown,unknown,right,unknown,NO
1744349276.81,1990,unknown,unknown,left,unknown,NO
1744349277.52,2000,unknown,unknown,right,unknown,NO
1744349278.22,2010,unknown,unknown,left,unknown,NO
1744349278.93,2020,unknown,unknown,right,unknown,NO
1744349279.63,2030,unknown,unknown,center,unknown,NO
1744349280.34,2040,unknown,unknown,right,unknown,NO
1744349281.05,2050,unknown,unknown,left,unknown,NO
1744349281.76,2060,unknown,unknown,center,unknown,NO
1744349282.46,2070,unknown,unknown,left,unknown,NO
1744349283.17,2080,unknown,unknown,right,unknown,NO
1744349283.86,2090,unknown,unknown,left,unknown,NO
1744349284.57,2100,unknown,unknown,left,unknown,NO
1744349285.29,2110,unknown,unknown,right,unknown,NO
1744349286.0,2120,unknown,unknown,right,unknown,NO
1744349286.71,2130,unknown,unknown,left,unknown,NO
1744349287.41,2140,unknown,unknown,center,unknown,NO
1744349288.11,2150,unknown,unknown,center,unknown,NO
1744349288.83,2160,unknown,unknown,right,unknown,NO
1744349289.54,2170,unknown,unknown,right,unknown,NO
1744349290.24,2180,unknown,unknown,center,unknown,NO
1744349290.95,2190,unknown,unknown,right,unknown,NO
1744349291.65,2200,unknown,unknown,left,unknown,NO
1744349292.35,2210,unknown,unknown,right,unknown,NO
1744349293.07,2220,unknown,unknown,center,unknown,NO
1744349293.77,2230,unknown,unknown,center,unknown,NO
1744349294.48,2240,unknown,unknown,center,unknown,NO
1744349295.19,2250,unknown,unknown,right,unknown,NO
1744349295.9,2260,unknown,unknown,left,unknown,NO
1744349296.61,2270,unknown,unknown,right,unknown,NO
1744349297.31,2280,unknown,unknown,left,unknown,NO
1744349298.01,2290,unknown,unknown,center,unknown,NO
1744349298.71,2300,unknown,unknown,right,unknown,NO
1744349299.43,2310,unknown,unknown,center,unknown,NO
1744349300.14,2320,unknown,unknown,center,unknown,NO
1744349300.84,2330,unknown,unknown,center,unknown,NO
1744349301.55,2340,unknown,unknown,left,unknown,NO
1744349302.26,2350,unknown,unknown,center,unknown,NO
1744349302.96,2360,unknown,unknown,center,unknown,NO
1744349303.66,2370,unknown,unknown,left,unknown,NO
1744349304.38,2380,unknown,unknown,right,unknown,NO
1744349305.07,2390,unknown,unknown,center,unknown,NO
1744349305.78,2400,unknown,unknown,right,unknown,NO
1744349306.49,2410,unknown,unknown,center,unknown,NO
1744349307.19,2420,unknown,unknown,right,unknown,NO
1744349307.9,2430,unknown,unknown,left,unknown,NO
1744349308.63,2440,unknown,unknown,right,unknown,NO
1744349309.33,2450,unknown,unknown,left,unknown,NO
1744349310.04,2460,unknown,unknown,right,unknown,NO
1744349310.75,2470,unknown,unknown,center,unknown,NO
1744349311.45,2480,unknown,unknown,center,unknown,NO
1744349312.16,2490,unknown,unknown,center,unknown,NO
1744349312.87,2500,unknown,unknown,center,unknown,NO
1744349313.57,2510,unknown,unknown,right,unknown,NO
1744349314.28,2520,unknown,unknown,center,unknown,NO
1744349314.98,2530,unknown,unknown,left,unknown,NO
1744349315.68,2540,unknown,unknown,left,unknown,NO
1744349316.4,2550,unknown,unknown,right,unknown,NO
1744349317.11,2560,unknown,unknown,left,unknown,NO
1744349317.81,2570,unknown,unknown,center,unknown,NO
1744349318.52,2580,unknown,unknown,right,unknown,NO
1744349319.23,2590,unknown,unknown,left,unknown,NO
1744349319.92,2600,unknown,unknown,right,unknown,NO
1744349320.64,2610,unknown,unknown,center,unknown,NO
1744349321.35,2620,unknown,unknown,center,unknown,NO
1744349322.05,2630,unknown,unknown,left,unknown,NO
1744349322.76,2640,unknown,unknown,right,unknown,NO
1744349323.47,2650,unknown,unknown,center,unknown,NO
1744349324.17,2660,unknown,unknown,left,unknown,NO
1744349324.89,2670,unknown,unknown,left,unknown,NO
1744349325.59,2680,unknown,unknown,center,unknown,NO
1744349326.29,2690,unknown,unknown,center,unknown,NO
1744349327.0,2700,unknown,unknown,center,unknown,NO
1744349327.7,2710,unknown,unknown,center,unknown,NO
1744349328.41,2720,unknown,unknown,right,unknown,NO
1744349329.13,2730,unknown,unknown,right,unknown,NO
1744349329.83,2740,unknown,unknown,center,unknown,NO
1744349330.53,2750,unknown,unknown,left,unknown,NO
1744349331.24,2760,unknown,unknown,right,unknown,NO
1744349331.95,2770,unknown,unknown,center,unknown,NO
1744349332.66,2780,unknown,unknown,left,unknown,NO
1744349333.37,2790,unknown,unknown,left,unknown,NO
1744349334.05,2800,unknown,unknown,center,unknown,NO
1744349334.77,2810,unknown,unknown,center,unknown,NO
1744349335.49,2820,unknown,unknown,center,unknown,NO
1744349336.2,2830,unknown,unknown,left,unknown,NO
1744349336.9,2840,unknown,unknown,right,unknown,NO
1744349337.61,2850,unknown,unknown,center,unknown,NO
1744349338.32,2860,unknown,unknown,center,unknown,NO
1744349339.02,2870,unknown,unknown,left,unknown,NO
1744349339.72,2880,unknown,unknown,right,unknown,NO
1744349340.44,2890,unknown,unknown,left,unknown,NO
1744349341.18,2900,unknown,unknown,right,unknown,NO
1744349341.88,2910,unknown,unknown,left,unknown,NO
1744349342.58,2920,unknown,unknown,center,unknown,NO
1744349343.3,2930,unknown,unknown,right,unknown,NO
1744349344.0,2940,unknown,unknown,right,unknown,NO
1744349344.71,2950,unknown,unknown,left,unknown,NO
1744349345.41,2960,unknown,unknown,right,unknown,NO
1744349346.12,2970,unknown,unknown,center,unknown,NO
1744349346.83,2980,unknown,unknown,center,unknown,NO
1744349347.53,2990,unknown,unknown,center,unknown,NO
1744349348.28,3000,unknown,unknown,center,unknown,NO
1744349348.98,3010,unknown,unknown,center,unknown,NO
1744349349.68,3020,unknown,unknown,right,unknown,NO
1744349350.4,3030,unknown,unknown,center,unknown,NO
1744349351.09,3040,unknown,unknown,left,unknown,NO
1744349351.8,3050,unknown,unknown,center,unknown,NO
1744349352.52,3060,unknown,unknown,center,unknown,NO
1744349353.21,3070,unknown,unknown,left,unknown,NO
1744349353.92,3080,unknown,unknown,right,unknown,NO
1744349354.63,3090,unknown,unknown,center,unknown,NO
1744349355.34,3100,unknown,unknown,center,unknown,NO
1744349356.04,3110,unknown,unknown,center,unknown,NO
1744349356.75,3120,unknown,unknown,left,unknown,NO
1744349357.45,3130,unknown,unknown,center,unknown,NO
1744349358.16,3140,unknown,unknown,right,unknown,NO
1744349358.87,3150,unknown,unknown,left,unknown,NO
1744349359.59,3160,unknown,unknown,left,unknown,NO
1744349360.29,3170,unknown,unknown,center,unknown,NO
1744349361.0,3180,unknown,unknown,right,unknown,NO
1744349361.71,3190,unknown,unknown,right,unknown,NO
1744349362.41,3200,unknown,unknown,right,unknown,NO
1744349363.12,3210,unknown,unknown,left,unknown,NO
1744349363.83,3220,unknown,unknown,center,unknown,NO
1744349364.54,3230,unknown,unknown,right,unknown,NO
1744349365.24,3240,unknown,unknown,center,unknown,NO
1744349365.95,3250,unknown,unknown,center,unknown,NO
1744349366.65,3260,unknown,unknown,right,unknown,NO
1744349367.37,3270,unknown,unknown,center,unknown,NO
1744349368.07,3280,unknown,unknown,center,unknown,NO
1744349368.77,3290,unknown,unknown,center,unknown,NO
1744349369.48,3300,unknown,unknown,center,unknown,NO
1744349370.19,3310,unknown,unknown,left,unknown,NO
1744349370.9,3320,unknown,unknown,left,unknown,NO
1744349371.6,3330,unknown,unknown,right,unknown,NO
1744349372.31,3340,unknown,unknown,left,unknown,NO
1744349373.02,3350,unknown,unknown,center,unknown,NO
1744349373.73,3360,unknown,unknown,center,unknown,NO
1744349374.43,3370,unknown,unknown,left,unknown,NO
1744349375.14,3380,unknown,unknown,center,unknown,NO
1744349375.84,3390,unknown,unknown,left,unknown,NO
1744349376.55,3400,unknown,unknown,left,unknown,NO
1744349377.25,3410,unknown,unknown,center,unknown,NO
1744349377.97,3420,unknown,unknown,left,unknown,NO
1744349378.67,3430,unknown,unknown,center,unknown,NO
1744349379.38,3440,unknown,unknown,center,unknown,NO
1744349380.09,3450,unknown,unknown,center,unknown,NO
1744349380.79,3460,unknown,unknown,left,unknown,NO
1744349381.49,3470,unknown,unknown,left,unknown,NO
1744349382.21,3480,unknown,unknown,right,unknown,NO
1744349382.92,3490,unknown,unknown,right,unknown,NO
1744349383.62,3500,unknown,unknown,center,unknown,NO
1744349384.33,3510,unknown,unknown,center,unknown,NO
1744349385.03,3520,unknown,unknown,right,unknown,NO
1744349385.75,3530,unknown,unknown,left,unknown,NO
1744349386.45,3540,unknown,unknown,right,unknown,NO
1744349387.16,3550,unknown,unknown,left,unknown,NO
1744349387.86,3560,unknown,unknown,center,unknown,NO
1744349388.57,3570,unknown,unknown,right,unknown,NO
1744349389.28,3580,unknown,unknown,left,unknown,NO
1744349389.98,3590,unknown,unknown,left,unknown,NO
1744349390.69,3600,unknown,unknown,right,unknown,NO
1744349391.39,3610,unknown,unknown,center,unknown,NO
1744349392.1,3620,unknown,unknown,left,unknown,NO
1744349392.81,3630,unknown,unknown,left,unknown,NO
1744349393.52,3640,unknown,unknown,left,unknown,NO
1744349394.22,3650,unknown,unknown,right,unknown,NO
1744349394.93,3660,unknown,unknown,center,unknown,NO
1744349395.64,3670,unknown,unknown,center,unknown,NO
1744349396.34,3680,unknown,unknown,right,unknown,NO
1744349397.05,3690,unknown,unknown,left,unknown,NO
1744349397.76,3700,unknown,unknown,right,unknown,NO
1744349398.46,3710,unknown,unknown,left,unknown,NO
1744349399.17,3720,unknown,unknown,right,unknown,NO
1744349399.88,3730,unknown,unknown,left,unknown,NO
1744349400.59,3740,unknown,unknown,right,unknown,NO
1744349401.29,3750,unknown,unknown,left,unknown,NO
1744349402.0,3760,unknown,unknown,center,unknown,NO
1744349402.7,3770,unknown,unknown,left,unknown,NO
1744349403.42,3780,unknown,unknown,center,unknown,NO
1744349404.13,3790,unknown,unknown,right,unknown,NO
1744349404.83,3800,unknown,unknown,left,unknown,NO
1744349405.54,3810,unknown,unknown,left,unknown,NO
1744349406.25,3820,unknown,unknown,right,unknown,NO
1744349406.95,3830,unknown,unknown,center,unknown,NO
1744349407.66,3840,unknown,unknown,center,unknown,NO
1744349408.36,3850,unknown,unknown,center,unknown,NO
1744349409.07,3860,unknown,unknown,center,unknown,NO
1744349409.78,3870,unknown,unknown,right,unknown,NO
1744349410.48,3880,unknown,unknown,center,unknown,NO
1744349411.18,3890,unknown,unknown,center,unknown,NO
1744349411.9,3900,unknown,unknown,left,unknown,NO
1744349412.59,3910,unknown,unknown,right,unknown,NO
1744349413.35,3920,unknown,unknown,left,unknown,NO
1744349414.05,3930,unknown,unknown,center,unknown,NO
1744349414.76,3940,unknown,unknown,right,unknown,NO
1744349415.47,3950,unknown,unknown,left,unknown,NO
1744349416.17,3960,unknown,unknown,right,unknown,NO
1744349416.88,3970,unknown,unknown,center,unknown,NO
1744349417.59,3980,unknown,unknown,left,unknown,NO
1744349418.29,3990,unknown,unknown,center,unknown,NO
1744349419.0,4000,unknown,unknown,right,unknown,NO
1744349419.7,4010,unknown,unknown,left,unknown,NO
1744349420.4,4020,unknown,unknown,right,unknown,NO
1744349421.11,4030,unknown,unknown,left,unknown,NO
1744349421.83,4040,unknown,unknown,center,unknown,NO
1744349422.54,4050,unknown,unknown,right,unknown,NO
1744349423.25,4060,unknown,unknown,right,unknown,NO
1744349423.94,4070,unknown,unknown,center,unknown,NO
1744349424.66,4080,unknown,unknown,center,unknown,NO
1744349425.35,4090,unknown,unknown,left,unknown,NO
1744349426.06,4100,unknown,unknown,center,unknown,NO
1744349426.77,4110,unknown,unknown,center,unknown,NO
1744349427.47,4120,unknown,unknown,center,unknown,NO
1744349428.19,4130,unknown,unknown,center,unknown,NO
1744349428.89,4140,unknown,unknown,center,unknown,NO
1744349429.59,4150,unknown,unknown,center,unknown,NO
1744349430.31,4160,unknown,unknown,left,unknown,NO
1744349431.02,4170,unknown,unknown,center,unknown,NO
1744349431.72,4180,unknown,unknown,center,unknown,NO
1744349432.42,4190,unknown,unknown,center,unknown,NO
1744349433.13,4200,unknown,unknown,center,unknown,NO
1744349433.84,4210,unknown,unknown,center,unknown,NO
1744349434.55,4220,unknown,unknown,center,unknown,NO
1744349435.25,4230,unknown,unknown,center,unknown,NO
1744349435.96,4240,unknown,unknown,center,unknown,NO
1744349436.67,4250,unknown,unknown,center,unknown,NO
1744349437.39,4260,unknown,unknown,center,unknown,NO
1744349438.09,4270,unknown,unknown,center,unknown,NO
1744349438.8,4280,unknown,unknown,center,unknown,NO
1744349439.5,4290,unknown,unknown,center,unknown,NO
1744349440.21,4300,unknown,unknown,center,unknown,NO
1744349440.92,4310,unknown,unknown,center,unknown,NO
1744349441.62,4320,unknown,unknown,center,unknown,NO
1744349442.33,4330,unknown,unknown,center,unknown,NO
1744349443.04,4340,unknown,unknown,center,unknown,NO
1744349443.75,4350,unknown,unknown,center,unknown,NO
1744349444.44,4360,unknown,unknown,center,unknown,NO
1744349445.16,4370,unknown,unknown,right,unknown,NO
1744349445.85,4380,unknown,unknown,right,unknown,NO
1744349446.57,4390,unknown,unknown,unknown,unknown,NO
1744349447.27,4400,unknown,unknown,right,unknown,NO
1744349447.98,4410,unknown,unknown,center,unknown,NO
1744349448.69,4420,unknown,unknown,right,unknown,NO
1744349449.39,4430,unknown,unknown,center,unknown,NO
1744349450.1,4440,unknown,unknown,center,unknown,NO
1744349450.81,4450,unknown,unknown,left,unknown,NO
1744349451.52,4460,unknown,unknown,center,unknown,NO
1744349452.23,4470,unknown,unknown,right,unknown,NO
1744349452.92,4480,unknown,unknown,center,unknown,NO
1744349453.63,4490,unknown,unknown,center,unknown,NO
1744349454.34,4500,unknown,unknown,center,unknown,NO
1744349455.05,4510,unknown,unknown,center,unknown,NO
1744349455.77,4520,unknown,unknown,center,unknown,NO
1744349456.47,4530,unknown,unknown,left,unknown,NO
1744349457.17,4540,unknown,unknown,center,unknown,NO
1744349457.88,4550,unknown,unknown,center,unknown,NO
1744349458.58,4560,unknown,unknown,center,unknown,NO
1744349459.29,4570,unknown,unknown,left,unknown,NO
1744349460.01,4580,unknown,unknown,right,unknown,NO
1744349460.7,4590,unknown,unknown,center,unknown,NO
1744349461.41,4600,unknown,unknown,left,unknown,NO
1744349462.12,4610,unknown,unknown,right,unknown,NO
1744349462.82,4620,unknown,unknown,left,unknown,NO
1744349463.54,4630,unknown,unknown,right,unknown,NO
1744349464.23,4640,unknown,unknown,left,unknown,NO
1744349464.95,4650,unknown,unknown,right,unknown,NO
1744349465.67,4660,unknown,unknown,right,unknown,NO
1744349466.37,4670,unknown,unknown,left,unknown,NO
1744349467.08,4680,unknown,unknown,right,unknown,NO
1744349467.78,4690,unknown,unknown,center,unknown,NO
